ID,Device,Height,Width,Num_sample,Lighting_condition,R_mean,G_mean,B_mean,Paper_R_mean,Paper_G_mean,Paper_B_mean,H_mean,S_mean,V_mean,Paper_H_mean,Paper_S_mean,Paper_V_mean,Agtron_value,File,Path
0,iPhone 8,820,820,1,Luz,30,36,45,167,173,176,107,91,45,101,13,176,25,25_1.png,.\photos\iPhone 8\Luz\Cafe\25_1.png
1,iPhone 8,936,1080,2,Luz,30,37,47,135,138,139,108,99,47,99,8,139,25,25_2.png,.\photos\iPhone 8\Luz\Cafe\25_2.png
2,iPhone 8,936,1080,3,Luz,28,29,30,135,138,139,61,29,31,99,8,139,25,25_3.png,.\photos\iPhone 8\Luz\Cafe\25_3.png
3,iPhone 8,820,820,1,Luz,29,40,56,167,173,176,108,126,56,101,13,176,35,35_1.png,.\photos\iPhone 8\Luz\Cafe\35_1.png
4,iPhone 8,936,1080,2,Luz,29,43,61,135,138,139,107,141,61,99,8,139,35,35_2.png,.\photos\iPhone 8\Luz\Cafe\35_2.png
5,iPhone 8,936,1080,3,Luz,32,41,55,135,138,139,107,112,55,99,8,139,35,35_3.png,.\photos\iPhone 8\Luz\Cafe\35_3.png
6,iPhone 8,820,820,1,Luz,29,43,63,167,173,176,108,141,63,101,13,176,45,45_1.png,.\photos\iPhone 8\Luz\Cafe\45_1.png
7,iPhone 8,936,1080,2,Luz,32,56,82,135,138,139,106,161,82,99,8,139,45,45_2.png,.\photos\iPhone 8\Luz\Cafe\45_2.png
8,iPhone 8,936,1080,3,Luz,29,43,62,135,138,139,107,142,62,99,8,139,45,45_3.png,.\photos\iPhone 8\Luz\Cafe\45_3.png
9,iPhone 8,820,820,1,Luz,31,48,73,167,173,176,108,150,73,101,13,176,55,55_1.png,.\photos\iPhone 8\Luz\Cafe\55_1.png
10,iPhone 8,936,1080,2,Luz,33,60,88,135,138,139,106,165,88,99,8,139,55,55_2.png,.\photos\iPhone 8\Luz\Cafe\55_2.png
11,iPhone 8,936,1080,3,Luz,32,55,84,135,138,139,107,162,84,99,8,139,55,55_3.png,.\photos\iPhone 8\Luz\Cafe\55_3.png
12,iPhone 8,820,820,1,Luz,29,54,80,167,173,176,106,168,80,101,13,176,65,65_1.png,.\photos\iPhone 8\Luz\Cafe\65_1.png
13,iPhone 8,936,1080,2,Luz,31,64,96,135,138,139,105,178,96,99,8,139,65,65_2.png,.\photos\iPhone 8\Luz\Cafe\65_2.png
14,iPhone 8,936,1080,3,Luz,29,59,89,135,138,139,105,177,89,99,8,139,65,65_3.png,.\photos\iPhone 8\Luz\Cafe\65_3.png
15,iPhone 8,820,820,1,Luz,31,58,85,167,173,176,106,165,85,101,13,176,75,75_1.png,.\photos\iPhone 8\Luz\Cafe\75_1.png
16,iPhone 8,936,1080,3,Luz,35,71,107,135,138,139,105,177,107,99,8,139,75,75_3.png,.\photos\iPhone 8\Luz\Cafe\75_3.png
17,iPhone 8,820,820,1,Luz,32,63,90,167,173,176,104,169,90,101,13,176,85,85_1.png,.\photos\iPhone 8\Luz\Cafe\85_1.png
18,iPhone 8,820,820,1,Flash,33,40,51,232,239,237,108,99,51,83,6,239,25,25_1.png,.\photos\iPhone 8\Flash\Cafe\25_1.png
19,iPhone 8,936,1080,2,Flash,33,40,53,230,237,240,110,106,53,97,10,240,25,25_2.png,.\photos\iPhone 8\Flash\Cafe\25_2.png
20,iPhone 8,936,1080,3,Flash,31,33,36,234,240,240,67,36,36,94,7,241,25,25_3.png,.\photos\iPhone 8\Flash\Cafe\25_3.png
21,iPhone 8,820,820,1,Flash,33,45,63,232,239,237,109,131,63,83,6,239,35,35_1.png,.\photos\iPhone 8\Flash\Cafe\35_1.png
22,iPhone 8,936,1080,2,Flash,35,50,73,230,237,240,109,141,73,97,10,240,35,35_2.png,.\photos\iPhone 8\Flash\Cafe\35_2.png
23,iPhone 8,936,1080,3,Flash,34,44,62,234,240,240,110,123,62,94,7,241,35,35_3.png,.\photos\iPhone 8\Flash\Cafe\35_3.png
24,iPhone 8,820,820,1,Flash,32,47,70,232,239,237,109,143,70,83,6,239,45,45_1.png,.\photos\iPhone 8\Flash\Cafe\45_1.png
25,iPhone 8,936,1080,2,Flash,37,60,94,230,237,240,108,162,94,97,10,240,45,45_2.png,.\photos\iPhone 8\Flash\Cafe\45_2.png
26,iPhone 8,936,1080,3,Flash,35,50,75,234,240,240,109,143,75,94,7,241,45,45_3.png,.\photos\iPhone 8\Flash\Cafe\45_3.png
27,iPhone 8,820,820,1,Flash,35,55,83,232,239,237,108,152,83,83,6,239,55,55_1.png,.\photos\iPhone 8\Flash\Cafe\55_1.png
28,iPhone 8,936,1080,2,Flash,36,63,100,230,237,240,108,170,100,97,10,240,55,55_2.png,.\photos\iPhone 8\Flash\Cafe\55_2.png
29,iPhone 8,936,1080,3,Flash,36,59,92,234,240,240,108,161,92,94,7,241,55,55_3.png,.\photos\iPhone 8\Flash\Cafe\55_3.png
30,iPhone 8,820,820,1,Flash,37,61,89,232,239,237,106,158,89,83,6,239,65,65_1.png,.\photos\iPhone 8\Flash\Cafe\65_1.png
31,iPhone 8,936,1080,2,Flash,36,69,110,230,237,240,107,177,110,97,10,240,65,65_2.png,.\photos\iPhone 8\Flash\Cafe\65_2.png
32,iPhone 8,936,1080,3,Flash,35,66,101,234,240,240,106,170,101,94,7,241,65,65_3.png,.\photos\iPhone 8\Flash\Cafe\65_3.png
33,iPhone 8,820,820,1,Flash,34,59,87,232,239,237,106,162,87,83,6,239,75,75_1.png,.\photos\iPhone 8\Flash\Cafe\75_1.png
34,iPhone 8,936,1080,2,Flash,35,72,117,230,237,240,107,187,117,97,10,240,75,75_2.png,.\photos\iPhone 8\Flash\Cafe\75_2.png
35,iPhone 8,936,1080,3,Flash,34,67,106,234,240,240,107,180,106,94,7,241,75,75_3.png,.\photos\iPhone 8\Flash\Cafe\75_3.png
36,iPhone 8,820,820,1,Flash,32,59,85,232,239,237,105,166,85,83,6,239,85,85_1.png,.\photos\iPhone 8\Flash\Cafe\85_1.png
37,iPhone 8,936,1080,2,Flash,42,85,132,230,237,240,106,182,132,97,10,240,85,85_2.png,.\photos\iPhone 8\Flash\Cafe\85_2.png
38,iPhone 8,936,1080,2,Flash,62,110,146,230,237,240,103,153,146,97,10,240,95,95_2.png,.\photos\iPhone 8\Flash\Cafe\95_2.png
39,Motorola X4,820,820,1,Luz,18,20,28,172,171,172,112,103,28,106,2,172,25,25_1.png,.\photos\Motorola X4\Luz\Cafe\25_1.png
40,Motorola X4,820,820,1,Luz,18,24,40,172,171,172,112,149,40,106,2,172,35,35_1.png,.\photos\Motorola X4\Luz\Cafe\35_1.png
41,Motorola X4,820,820,1,Luz,19,29,51,172,171,172,111,167,51,106,2,172,45,45_1.png,.\photos\Motorola X4\Luz\Cafe\45_1.png
42,Motorola X4,820,820,1,Luz,20,34,59,172,171,172,110,179,59,106,2,172,55,55_1.png,.\photos\Motorola X4\Luz\Cafe\55_1.png
43,Motorola X4,820,820,1,Luz,25,44,72,172,171,172,108,179,72,106,2,172,65,65_1.png,.\photos\Motorola X4\Luz\Cafe\65_1.png
44,Motorola X4,820,820,1,Luz,22,42,72,172,171,172,108,188,72,106,2,172,75,75_1.png,.\photos\Motorola X4\Luz\Cafe\75_1.png
45,Motorola X4,820,820,1,Luz,26,51,79,172,171,172,106,182,79,106,2,172,85,85_1.png,.\photos\Motorola X4\Luz\Cafe\85_1.png
46,Motorola X4,820,820,1,Flash,12,16,25,168,171,172,110,139,25,95,6,172,25,25_1.png,.\photos\Motorola X4\Flash\Cafe\25_1.png
47,Motorola X4,820,820,1,Flash,13,22,39,168,171,172,110,180,39,95,6,172,35,35_1.png,.\photos\Motorola X4\Flash\Cafe\35_1.png
48,Motorola X4,820,820,1,Flash,15,29,53,168,171,172,110,192,53,95,6,172,45,45_1.png,.\photos\Motorola X4\Flash\Cafe\45_1.png
49,Motorola X4,820,820,1,Flash,19,36,68,168,171,172,110,194,68,95,6,172,55,55_1.png,.\photos\Motorola X4\Flash\Cafe\55_1.png
50,Motorola X4,820,820,1,Flash,24,49,79,168,171,172,107,192,79,95,6,172,65,65_1.png,.\photos\Motorola X4\Flash\Cafe\65_1.png
51,Motorola X4,820,820,1,Flash,20,46,80,168,171,172,107,200,80,95,6,172,75,75_1.png,.\photos\Motorola X4\Flash\Cafe\75_1.png
52,Motorola X4,820,820,1,Flash,21,52,83,168,171,172,105,198,83,95,6,172,85,85_1.png,.\photos\Motorola X4\Flash\Cafe\85_1.png
53,Redmi 5A,726,726,1,Luz,16,23,38,153,154,158,110,157,38,115,8,158,25,25_1.png,.\photos\Redmi 5A\Luz\Cafe\25_1.png
54,Redmi 5A,726,726,2,Luz,15,21,30,153,154,158,108,134,30,115,8,158,25,25_2.png,.\photos\Redmi 5A\Luz\Cafe\25_2.png
55,Redmi 5A,726,726,1,Luz,16,23,38,153,154,158,110,157,38,115,8,158,35,35_1.png,.\photos\Redmi 5A\Luz\Cafe\35_1.png
56,Redmi 5A,726,726,1,Luz,18,31,52,153,154,158,109,171,52,115,8,158,45,45_1.png,.\photos\Redmi 5A\Luz\Cafe\45_1.png
57,Redmi 5A,726,726,1,Luz,20,35,62,153,154,158,110,179,62,115,8,158,55,55_1.png,.\photos\Redmi 5A\Luz\Cafe\55_1.png
58,Redmi 5A,726,726,1,Luz,22,40,66,153,154,158,108,177,66,115,8,158,65,65_1.png,.\photos\Redmi 5A\Luz\Cafe\65_1.png
59,Redmi 5A,726,726,1,Luz,20,41,68,153,154,158,108,186,68,115,8,158,75,75_1.png,.\photos\Redmi 5A\Luz\Cafe\75_1.png
60,Redmi 5A,726,726,1,Luz,23,46,73,153,154,158,107,180,73,115,8,158,85,85_1.png,.\photos\Redmi 5A\Luz\Cafe\85_1.png
61,Redmi 5A,726,726,1,Flash,30,40,49,177,166,168,104,109,49,159,15,177,25,25_1.png,.\photos\Redmi 5A\Flash\Cafe\25_1.png
62,Redmi 5A,726,726,1,Flash,28,42,57,177,166,168,106,137,57,159,15,177,35,35_1.png,.\photos\Redmi 5A\Flash\Cafe\35_1.png
63,Redmi 5A,726,726,1,Flash,31,50,70,177,166,168,106,148,70,159,15,177,45,45_1.png,.\photos\Redmi 5A\Flash\Cafe\45_1.png
64,Redmi 5A,726,726,1,Flash,32,54,78,177,166,168,106,155,78,159,15,177,55,55_1.png,.\photos\Redmi 5A\Flash\Cafe\55_1.png
65,Redmi 5A,726,726,1,Flash,34,62,86,177,166,168,104,161,86,159,15,177,65,65_1.png,.\photos\Redmi 5A\Flash\Cafe\65_1.png
66,Redmi 5A,726,726,1,Flash,34,64,86,177,166,168,103,160,86,159,15,177,75,75_1.png,.\photos\Redmi 5A\Flash\Cafe\75_1.png
67,Xiaomi Mi9,820,820,1,Luz,31,37,47,196,200,201,106,101,47,95,6,201,25,25_1.png,.\photos\Xiaomi Mi9\Luz\Cafe\25_1.png
68,Xiaomi Mi9,774,954,2,Luz,32,37,48,200,203,204,106,100,48,95,5,204,25,25_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\25_2.png
69,Xiaomi Mi9,774,954,3,Luz,36,37,39,201,205,205,71,66,41,91,6,205,25,25_3.png,.\photos\Xiaomi Mi9\Luz\Cafe\25_3.png
70,Xiaomi Mi9,820,820,1,Luz,32,43,61,196,200,201,107,130,61,95,6,201,35,35_1.png,.\photos\Xiaomi Mi9\Luz\Cafe\35_1.png
71,Xiaomi Mi9,774,954,2,Luz,31,43,61,200,203,204,107,136,61,95,5,204,35,35_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\35_2.png
72,Xiaomi Mi9,774,954,3,Luz,31,39,53,201,205,205,108,116,53,91,6,205,35,35_3.png,.\photos\Xiaomi Mi9\Luz\Cafe\35_3.png
73,Xiaomi Mi9,820,820,1,Luz,32,49,72,196,200,201,107,146,72,95,6,201,45,45_1.png,.\photos\Xiaomi Mi9\Luz\Cafe\45_1.png
74,Xiaomi Mi9,774,954,2,Luz,35,56,83,200,203,204,107,157,83,95,5,204,45,45_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\45_2.png
75,Xiaomi Mi9,774,954,3,Luz,31,44,65,201,205,205,108,139,65,91,6,205,45,45_3.png,.\photos\Xiaomi Mi9\Luz\Cafe\45_3.png
76,Xiaomi Mi9,820,820,1,Luz,33,55,83,196,200,201,107,160,83,95,6,201,55,55_1.png,.\photos\Xiaomi Mi9\Luz\Cafe\55_1.png
77,Xiaomi Mi9,774,954,2,Luz,34,59,87,200,203,204,106,162,87,95,5,204,55,55_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\55_2.png
78,Xiaomi Mi9,774,954,3,Luz,32,54,85,201,205,205,108,166,85,91,6,205,55,55_3.png,.\photos\Xiaomi Mi9\Luz\Cafe\55_3.png
79,Xiaomi Mi9,820,820,1,Luz,36,62,89,196,200,201,106,162,89,95,6,201,65,65_1.png,.\photos\Xiaomi Mi9\Luz\Cafe\65_1.png
80,Xiaomi Mi9,774,954,2,Luz,35,65,97,200,203,204,106,172,97,95,5,204,65,65_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\65_2.png
81,Xiaomi Mi9,774,954,3,Luz,33,62,92,201,205,205,106,172,92,91,6,205,65,65_3.png,.\photos\Xiaomi Mi9\Luz\Cafe\65_3.png
82,Xiaomi Mi9,820,820,1,Luz,34,62,92,196,200,201,106,170,92,95,6,201,75,75_1.png,.\photos\Xiaomi Mi9\Luz\Cafe\75_1.png
83,Xiaomi Mi9,774,954,2,Luz,35,74,110,200,203,204,105,181,110,95,5,204,75,75_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\75_2.png
84,Xiaomi Mi9,774,954,3,Luz,35,67,103,201,205,205,106,177,103,91,6,205,75,75_3.png,.\photos\Xiaomi Mi9\Luz\Cafe\75_3.png
85,Xiaomi Mi9,820,820,1,Luz,35,65,90,196,200,201,104,164,90,95,6,201,85,85_1.png,.\photos\Xiaomi Mi9\Luz\Cafe\85_1.png
86,Xiaomi Mi9,774,954,2,Luz,43,83,118,200,203,204,104,171,118,95,5,204,85,85_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\85_2.png
87,Xiaomi Mi9,774,954,2,Luz,58,98,124,200,203,204,102,145,124,95,5,204,95,95_2.png,.\photos\Xiaomi Mi9\Luz\Cafe\95_2.png
88,Xiaomi Mi9,820,820,1,Flash,30,37,49,198,203,206,109,115,49,98,10,206,25,25_1.png,.\photos\Xiaomi Mi9\Flash\Cafe\25_1.png
89,Xiaomi Mi9,882,882,2,Flash,32,38,51,198,203,204,110,118,51,95,8,204,25,25_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\25_2.png
90,Xiaomi Mi9,882,882,3,Flash,33,34,37,197,202,203,77,70,38,95,8,203,25,25_3.png,.\photos\Xiaomi Mi9\Flash\Cafe\25_3.png
91,Xiaomi Mi9,820,820,1,Flash,32,45,66,198,203,206,109,143,66,98,10,206,35,35_1.png,.\photos\Xiaomi Mi9\Flash\Cafe\35_1.png
92,Xiaomi Mi9,882,882,2,Flash,32,47,69,198,203,204,108,149,69,95,8,204,35,35_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\35_2.png
93,Xiaomi Mi9,882,882,3,Flash,32,42,58,197,202,203,110,128,58,95,8,203,35,35_3.png,.\photos\Xiaomi Mi9\Flash\Cafe\35_3.png
94,Xiaomi Mi9,820,820,1,Flash,31,50,76,198,203,206,108,159,76,98,10,206,45,45_1.png,.\photos\Xiaomi Mi9\Flash\Cafe\45_1.png
95,Xiaomi Mi9,882,882,2,Flash,35,60,91,198,203,204,107,168,91,95,8,204,45,45_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\45_2.png
96,Xiaomi Mi9,882,882,3,Flash,31,47,70,197,202,203,109,152,70,95,8,203,45,45_3.png,.\photos\Xiaomi Mi9\Flash\Cafe\45_3.png
97,Xiaomi Mi9,820,820,1,Flash,31,54,84,198,203,206,108,169,84,98,10,206,55,55_1.png,.\photos\Xiaomi Mi9\Flash\Cafe\55_1.png
98,Xiaomi Mi9,882,882,2,Flash,33,60,93,198,203,204,107,174,93,95,8,204,55,55_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\55_2.png
99,Xiaomi Mi9,882,882,3,Flash,31,55,87,197,202,203,108,174,87,95,8,203,55,55_3.png,.\photos\Xiaomi Mi9\Flash\Cafe\55_3.png
100,Xiaomi Mi9,820,820,1,Flash,33,59,88,198,203,206,106,169,88,98,10,206,65,65_1.png,.\photos\Xiaomi Mi9\Flash\Cafe\65_1.png
101,Xiaomi Mi9,882,882,2,Flash,32,64,98,198,203,204,106,181,98,95,8,204,65,65_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\65_2.png
102,Xiaomi Mi9,882,882,3,Flash,30,60,92,197,202,203,106,180,92,95,8,203,65,65_3.png,.\photos\Xiaomi Mi9\Flash\Cafe\65_3.png
103,Xiaomi Mi9,820,820,1,Flash,31,60,90,198,203,206,106,178,90,98,10,206,75,75_1.png,.\photos\Xiaomi Mi9\Flash\Cafe\75_1.png
104,Xiaomi Mi9,882,882,2,Flash,36,76,115,198,203,204,105,183,115,95,8,204,75,75_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\75_2.png
105,Xiaomi Mi9,882,882,3,Flash,33,67,103,197,202,203,106,182,103,95,8,203,75,75_3.png,.\photos\Xiaomi Mi9\Flash\Cafe\75_3.png
106,Xiaomi Mi9,820,820,1,Flash,33,64,91,198,203,206,104,170,91,98,10,206,85,85_1.png,.\photos\Xiaomi Mi9\Flash\Cafe\85_1.png
107,Xiaomi Mi9,882,882,2,Flash,42,86,125,198,203,204,105,178,125,95,8,204,85,85_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\85_2.png
108,Xiaomi Mi9,882,882,2,Flash,60,103,131,198,203,204,102,147,131,95,8,204,95,95_2.png,.\photos\Xiaomi Mi9\Flash\Cafe\95_2.png
109,Lumix,923,968,2,Luz,28,32,41,177,170,169,113,83,41,3,12,177,25,25_2.png,.\photos\Lumix\Luz\Cafe\25_2.png
110,Lumix,923,968,3,Luz,27,28,30,177,172,171,101,36,31,8,10,177,25,25_3.png,.\photos\Lumix\Luz\Cafe\25_3.png
111,Lumix,923,968,2,Luz,28,40,57,177,170,169,108,137,57,3,12,177,35,35_2.png,.\photos\Lumix\Luz\Cafe\35_2.png
112,Lumix,923,968,3,Luz,24,32,45,177,172,171,109,123,45,8,10,177,35,35_3.png,.\photos\Lumix\Luz\Cafe\35_3.png
113,Lumix,923,968,2,Luz,28,51,75,177,170,169,106,165,75,3,12,177,45,45_2.png,.\photos\Lumix\Luz\Cafe\45_2.png
114,Lumix,923,968,3,Luz,29,42,61,177,172,171,108,138,61,8,10,177,45,45_3.png,.\photos\Lumix\Luz\Cafe\45_3.png
115,Lumix,923,968,2,Luz,28,56,82,177,170,169,105,173,82,3,12,177,55,55_2.png,.\photos\Lumix\Luz\Cafe\55_2.png
116,Lumix,923,968,3,Luz,29,53,81,177,172,171,106,169,81,8,10,177,55,55_3.png,.\photos\Lumix\Luz\Cafe\55_3.png
117,Lumix,923,968,2,Luz,30,64,95,177,170,169,104,181,95,3,12,177,65,65_2.png,.\photos\Lumix\Luz\Cafe\65_2.png
118,Lumix,923,968,3,Luz,27,62,92,177,172,171,104,185,92,8,10,177,65,65_3.png,.\photos\Lumix\Luz\Cafe\65_3.png
119,Lumix,923,968,2,Luz,30,78,114,177,170,169,103,194,114,3,12,177,75,75_2.png,.\photos\Lumix\Luz\Cafe\75_2.png
120,Lumix,923,968,3,Luz,31,75,109,177,172,171,103,189,109,8,10,177,75,75_3.png,.\photos\Lumix\Luz\Cafe\75_3.png
121,Lumix,923,968,2,Luz,38,88,123,177,170,169,102,182,123,3,12,177,85,85_2.png,.\photos\Lumix\Luz\Cafe\85_2.png
122,Lumix,923,968,2,Luz,57,106,129,177,170,169,100,149,129,3,12,177,95,95_2.png,.\photos\Lumix\Luz\Cafe\95_2.png
123,Lumix,855,923,2,Flash,75,79,104,250,244,244,118,77,104,88,6,250,25,25_2.png,.\photos\Lumix\Flash\Cafe\25_2.png
124,Lumix,855,923,3,Flash,70,67,76,251,246,245,135,39,77,7,6,251,25,25_3.png,.\photos\Lumix\Flash\Cafe\25_3.png
125,Lumix,855,923,2,Flash,84,103,141,250,244,244,111,106,141,88,6,250,35,35_2.png,.\photos\Lumix\Flash\Cafe\35_2.png
126,Lumix,855,923,3,Flash,89,101,132,251,246,245,113,86,132,7,6,251,35,35_3.png,.\photos\Lumix\Flash\Cafe\35_3.png
127,Lumix,855,923,2,Flash,86,118,165,250,244,244,108,125,165,88,6,250,45,45_2.png,.\photos\Lumix\Flash\Cafe\45_2.png
128,Lumix,855,923,3,Flash,87,107,147,251,246,245,110,107,147,7,6,251,45,45_3.png,.\photos\Lumix\Flash\Cafe\45_3.png
129,Lumix,855,923,2,Flash,85,121,170,250,244,244,108,131,170,88,6,250,55,55_2.png,.\photos\Lumix\Flash\Cafe\55_2.png
130,Lumix,855,923,3,Flash,90,121,171,251,246,245,108,124,171,7,6,251,55,55_3.png,.\photos\Lumix\Flash\Cafe\55_3.png
131,Lumix,855,923,2,Flash,80,125,176,250,244,244,106,142,176,88,6,250,65,65_2.png,.\photos\Lumix\Flash\Cafe\65_2.png
132,Lumix,855,923,3,Flash,82,124,172,251,246,245,106,136,172,7,6,251,65,65_3.png,.\photos\Lumix\Flash\Cafe\65_3.png
133,Lumix,855,923,2,Flash,81,135,188,250,244,244,105,148,188,88,6,250,75,75_2.png,.\photos\Lumix\Flash\Cafe\75_2.png
134,Lumix,855,923,3,Flash,86,135,187,251,246,245,105,140,187,7,6,251,75,75_3.png,.\photos\Lumix\Flash\Cafe\75_3.png
135,Lumix,855,923,2,Flash,91,147,196,250,244,244,104,141,196,88,6,250,85,85_2.png,.\photos\Lumix\Flash\Cafe\85_2.png
136,Lumix,855,923,2,Flash,119,169,200,250,244,244,101,105,200,88,6,250,95,95_2.png,.\photos\Lumix\Flash\Cafe\95_2.png
