RGB_medio_cafe,R_medio_cafe,G_medio_cafe,B_medio_cafe,RGB_std_cafe,R_std_cafe,G_std_cafe,B_std_cafe,RGB_medio_folha,RGB_std_folha,HSV_medio_cafe,H_medio_cafe,S_medio_cafe,V_medio_cafe,HSV_std_cafe,H_std_cafe,S_std_cafe,V_std_cafe,HSV_medio_folha,HSV_std_folha,Agtron
34.044,24.287,32.496,45.35,14.235,9.923,10.946,12.815,173.326,3.727,59.761,11.461,122.474,45.35,50.106,2.225,29.819,12.815,99.933,69.0,Agtron 35
51.187,28.28,50.531,74.75,26.72,15.167,18.835,21.835,171.87,4.755,84.584,14.226,164.775,74.75,66.048,4.136,33.398,21.835,102.261,68.203,Agtron 45
44.19,29.073,42.351,61.145,19.82,12.429,14.581,17.088,173.326,3.727,70.314,12.171,137.627,61.145,55.545,2.042,31.045,17.088,99.933,69.0,Agtron 45
55.507,28.313,55.919,82.288,29.735,15.105,20.236,23.621,171.87,4.755,90.183,15.133,173.129,82.288,68.836,2.654,32.79,23.621,102.261,68.203,Agtron 55
54.538,28.884,53.393,81.338,28.703,14.928,19.552,22.108,173.326,3.727,88.127,13.82,169.222,81.338,67.368,3.452,31.154,22.108,99.933,69.0,Agtron 55
63.096,30.028,64.438,94.822,34.409,16.651,22.76,25.589,171.87,4.755,97.171,15.815,180.877,94.822,71.334,3.832,31.066,25.589,102.261,68.203,Agtron 65
60.464,27.041,62.441,91.91,32.356,14.719,19.079,21.22,173.326,3.727,97.843,16.317,185.301,91.911,72.344,3.297,30.156,21.222,99.933,69.0,Agtron 65
74.327,30.214,78.406,114.361,42.11,18.457,25.626,27.514,171.87,4.755,108.526,17.095,194.12,114.361,76.197,1.966,30.61,27.514,102.261,68.203,Agtron 75
71.324,30.686,74.544,108.741,40.008,17.713,25.446,27.907,173.326,3.727,104.843,16.698,189.09,108.741,74.297,2.034,29.918,27.907,99.933,69.0,Agtron 75
83.276,38.345,88.24,123.244,43.09,20.491,26.946,27.992,171.87,4.755,107.642,17.541,182.141,123.244,72.284,1.415,31.27,27.992,102.261,68.203,Agtron 85
97.185,56.757,105.687,129.112,40.537,23.727,28.568,28.717,171.87,4.755,99.428,20.276,148.894,129.112,61.453,1.928,30.134,28.717,102.261,68.203,Agtron 95
17.741,12.17,16.377,24.677,13.779,11.101,12.338,14.599,170.376,4.152,57.54,10.387,137.557,24.678,61.585,5.772,37.754,14.605,67.588,74.389,Agtron 25
24.827,13.137,22.169,39.177,20.287,13.061,16.789,20.798,170.376,4.152,76.085,9.99,179.087,39.177,77.739,3.085,36.71,20.798,67.588,74.389,Agtron 35
32.169,15.211,28.608,52.687,27.181,16.462,22.19,27.051,170.376,4.152,84.389,10.08,190.4,52.687,81.212,3.806,35.703,27.051,67.588,74.389,Agtron 45
40.861,18.532,35.817,68.235,29.638,15.752,21.77,25.294,170.376,4.152,90.216,9.971,192.441,68.235,79.459,2.984,30.329,25.294,67.588,74.389,Agtron 55
50.685,24.275,48.595,79.186,38.14,28.707,32.087,31.563,170.376,4.152,93.934,12.906,189.71,79.186,78.987,3.504,41.858,31.563,67.588,74.389,Agtron 65
48.643,20.046,46.322,79.561,35.178,20.453,26.395,28.608,170.376,4.152,96.956,12.797,198.508,79.561,80.895,3.118,33.25,28.608,67.588,74.389,Agtron 75
52.288,21.206,52.302,83.357,35.061,19.172,25.811,26.882,170.376,4.152,98.374,14.59,197.174,83.357,79.027,3.121,31.567,26.883,67.588,74.389,Agtron 85
22.033,17.588,20.308,28.203,13.532,11.233,12.013,14.766,171.273,2.976,47.057,11.322,101.644,28.203,47.612,22.76,38.111,14.766,95.821,79.929,Agtron 25
27.28,17.602,24.235,40.002,18.342,11.325,14.524,20.131,171.273,2.976,65.526,8.74,147.835,40.002,64.406,6.364,36.711,20.131,95.821,79.929,Agtron 35
33.131,19.351,29.108,50.935,24.814,15.068,19.838,26.524,171.273,2.976,75.316,8.782,166.231,50.936,71.937,4.946,38.854,26.529,95.821,79.929,Agtron 45
37.635,20.22,33.585,59.1,27.017,15.505,21.209,26.817,171.273,2.976,82.222,9.79,177.776,59.1,75.176,3.87,36.171,26.817,95.821,79.929,Agtron 55
47.265,25.054,44.5,72.242,33.738,22.408,27.915,31.756,171.273,2.976,87.213,12.456,176.921,72.261,74.16,9.902,39.11,31.809,95.821,79.929,Agtron 65
45.188,21.563,42.17,71.83,33.12,18.868,25.896,31.421,171.273,2.976,90.22,12.058,186.764,71.837,77.493,8.372,34.479,31.442,95.821,79.929,Agtron 75
52.015,25.551,51.34,79.153,33.073,17.05,25.918,29.695,171.273,2.976,91.494,13.781,181.549,79.153,73.868,3.714,34.242,29.695,95.821,79.929,Agtron 85
18.391,13.542,15.278,26.352,22.29,20.612,20.644,23.3,172.322,6.368,68.042,28.167,149.598,26.361,75.722,57.687,57.891,23.318,102.959,70.671,Agtron 25
16.508,11.586,13.511,24.428,18.98,16.949,17.187,20.053,172.322,6.368,66.469,19.673,155.304,24.432,76.557,46.976,55.902,20.064,102.959,70.671,Agtron 25
18.334,13.422,15.425,26.154,21.453,19.269,19.669,22.996,172.322,6.368,65.958,24.939,146.769,26.167,74.327,53.332,58.337,23.015,102.959,70.671,Agtron 25
16.646,12.17,13.825,23.943,20.483,18.467,18.717,22.048,172.322,6.368,66.973,29.034,147.918,23.967,75.542,57.751,58.787,22.081,102.959,70.671,Agtron 25
19.178,14.047,15.969,27.518,22.483,20.361,20.634,23.874,172.322,6.368,67.517,27.297,147.724,27.53,75.015,56.1,59.275,23.899,102.959,70.671,Agtron 25
32.286,17.932,26.244,52.684,25.347,18.531,19.868,23.037,173.111,6.41,80.844,8.117,181.718,52.697,78.792,13.397,40.674,23.101,102.99,70.945,Agtron 35
35.416,19.058,28.825,58.366,26.668,17.9,19.914,24.058,173.111,6.41,83.058,7.957,182.842,58.376,78.557,11.218,40.006,24.105,102.99,70.945,Agtron 35
34.149,18.217,27.602,56.628,25.564,16.658,18.986,22.817,173.111,6.41,82.775,7.404,184.29,56.631,78.957,7.724,38.106,22.832,102.99,70.945,Agtron 35
32.652,17.346,26.256,54.353,26.173,19.41,20.323,22.787,173.111,6.41,83.04,8.341,186.391,54.388,80.386,13.99,39.746,22.97,102.99,70.945,Agtron 35
28.255,16.5,23.058,45.208,20.313,14.173,15.587,18.478,174.489,5.918,75.028,6.895,172.978,45.211,75.197,6.395,38.145,18.498,103.5,71.5,Agtron 35
28.402,16.882,23.255,45.068,20.998,15.321,16.479,19.479,174.489,5.918,74.304,7.277,170.557,45.078,74.465,10.44,39.154,19.539,103.5,71.5,Agtron 35
25.76,14.719,20.871,41.69,18.708,12.735,13.965,17.124,174.489,5.918,74.817,6.806,175.953,41.691,76.753,4.849,37.479,17.13,103.5,71.5,Agtron 35
27.229,16.431,22.255,43.001,19.814,14.983,15.621,17.865,174.489,5.918,73.061,7.197,168.968,43.019,73.835,10.601,38.472,17.994,103.5,71.5,Agtron 35
36.911,19.742,29.741,61.251,26.466,16.246,18.907,23.265,173.476,6.023,83.721,7.006,182.907,61.251,77.808,3.712,37.136,23.265,100.746,72.587,Agtron 35
34.975,18.247,28.377,58.301,26.428,15.422,19.431,24.749,173.476,6.023,83.396,7.196,184.692,58.301,78.835,3.925,36.33,24.749,100.746,72.587,Agtron 35
38.498,20.135,31.26,64.098,27.558,16.478,19.603,24.032,173.476,6.023,85.292,7.315,184.462,64.098,78.116,3.69,36.755,24.032,100.746,72.587,Agtron 35
32.425,17.196,25.667,54.412,24.329,14.865,17.426,22.137,173.476,6.023,82.017,6.601,185.039,54.412,79.441,3.629,36.961,22.137,100.746,72.587,Agtron 35
49.652,23.612,41.388,83.956,33.794,16.448,21.628,27.652,173.028,6.457,94.087,8.472,189.834,83.956,78.214,2.872,31.29,27.652,102.604,71.185,Agtron 45
47.005,22.94,39.075,79.0,32.467,15.75,21.398,28.119,173.028,6.457,91.652,8.226,187.73,79.0,77.725,2.634,31.223,28.119,102.604,71.185,Agtron 45
47.829,23.721,39.562,80.205,32.187,16.27,20.896,26.625,173.028,6.457,91.489,8.096,186.166,80.205,76.964,3.184,31.713,26.625,102.604,71.185,Agtron 45
46.167,22.376,38.145,77.98,31.307,15.416,19.99,25.703,173.028,6.457,91.388,8.177,188.008,77.98,77.728,3.449,31.832,25.703,102.604,71.185,Agtron 45
47.118,23.638,39.425,78.291,33.108,18.337,23.356,28.711,173.912,5.841,90.706,8.572,185.249,78.296,77.159,8.068,33.645,28.726,102.539,72.457,Agtron 45
42.783,21.346,35.036,71.966,30.459,15.901,21.028,26.779,173.912,5.841,88.662,7.702,186.318,71.966,77.668,3.759,31.555,26.779,102.539,72.457,Agtron 45
40.594,19.596,33.148,69.038,29.276,14.378,19.827,25.806,173.912,5.841,88.62,7.779,189.043,69.038,78.851,3.682,31.14,25.806,102.539,72.457,Agtron 45
44.413,21.245,36.723,75.27,31.572,15.798,21.113,27.332,173.912,5.841,91.027,8.176,189.634,75.27,78.673,3.004,31.246,27.332,102.539,72.457,Agtron 45
55.24,24.754,47.249,93.717,35.502,16.214,20.869,24.68,173.06,6.243,98.874,9.642,193.263,93.718,78.339,5.059,29.634,24.684,102.856,71.145,Agtron 55
54.398,24.255,46.566,92.372,35.55,16.624,21.606,25.226,173.06,6.243,98.698,9.569,194.152,92.374,78.884,2.976,30.45,25.23,102.856,71.145,Agtron 55
53.623,23.788,45.586,91.497,34.753,15.5,20.411,24.029,173.06,6.243,98.429,9.402,194.389,91.497,78.795,2.254,29.349,24.029,102.856,71.145,Agtron 55
54.419,25.994,46.193,91.069,37.104,20.726,25.617,28.732,173.06,6.243,97.061,9.153,190.957,91.071,78.955,6.059,35.478,28.738,102.856,71.145,Agtron 55
49.422,22.678,40.493,85.095,34.262,16.089,21.786,26.844,172.52,6.446,95.334,8.262,192.644,85.095,78.913,2.689,28.254,26.844,103.279,70.847,Agtron 55
53.691,25.496,44.867,90.709,36.356,17.651,24.185,28.736,172.52,6.446,96.16,8.545,189.225,90.709,77.557,2.874,29.049,28.736,103.279,70.847,Agtron 55
51.963,24.884,43.247,87.758,34.8,17.074,22.789,27.05,172.52,6.446,94.942,8.451,188.618,87.758,77.218,2.649,29.011,27.05,103.279,70.847,Agtron 55
63.676,28.616,55.295,107.119,40.626,19.129,24.902,27.903,172.571,6.502,103.378,9.96,193.052,107.122,78.62,4.589,30.999,27.909,102.909,70.832,Agtron 65
66.439,30.192,58.308,110.816,41.86,21.596,26.089,27.577,172.571,6.502,104.399,10.553,191.826,110.82,78.284,7.958,32.698,27.585,102.909,70.832,Agtron 65
64.633,28.557,56.643,108.699,40.756,18.557,24.367,27.162,172.571,6.502,104.26,10.284,193.796,108.7,78.549,4.145,29.782,27.163,102.909,70.832,Agtron 65
65.058,29.565,56.766,108.843,40.886,19.093,25.029,27.9,172.571,6.502,103.59,9.999,191.927,108.843,78.19,3.104,31.024,27.9,102.909,70.832,Agtron 65
63.132,27.922,55.867,105.606,39.887,17.492,24.133,28.071,174.079,6.836,102.817,10.494,192.351,105.606,77.737,2.26,28.077,28.071,103.07,71.324,Agtron 65
62.119,27.229,55.002,104.127,40.065,16.79,24.659,29.881,174.079,6.836,102.477,10.448,192.855,104.127,77.982,2.588,26.527,29.881,103.07,71.324,Agtron 65
64.344,28.526,57.026,107.48,41.012,17.763,25.54,29.681,174.079,6.836,103.455,10.487,192.396,107.48,77.863,2.741,27.017,29.681,103.07,71.324,Agtron 65
64.266,29.135,57.008,106.656,39.918,17.504,24.413,28.181,174.079,6.836,102.354,10.462,189.943,106.656,76.785,2.798,27.408,28.181,103.07,71.324,Agtron 65
63.841,28.106,56.512,106.906,40.479,17.309,24.59,28.743,172.735,6.227,103.366,10.495,192.697,106.906,77.804,2.313,26.669,28.743,102.459,70.776,Agtron 65
63.534,28.303,56.451,105.849,40.136,17.875,24.759,28.604,172.735,6.227,102.834,10.614,192.039,105.849,77.609,2.486,27.816,28.604,102.459,70.776,Agtron 65
57.632,24.943,50.894,97.06,37.758,18.185,23.668,26.788,172.735,6.227,101.059,10.526,195.59,97.06,79.021,2.322,29.35,26.788,102.459,70.776,Agtron 65
58.577,25.521,51.383,98.828,38.53,18.93,24.139,27.35,172.704,6.188,101.497,10.355,195.306,98.828,79.158,4.103,30.314,27.352,102.601,70.908,Agtron 65
87.151,41.564,80.537,139.351,49.86,22.562,31.189,33.611,171.431,6.627,111.837,11.664,184.497,139.351,77.583,3.026,29.108,33.611,101.759,70.087,Agtron 75
79.604,36.14,72.941,129.73,48.048,20.678,30.118,33.838,171.431,6.627,110.103,11.48,189.098,129.73,77.941,2.334,26.867,33.838,101.759,70.087,Agtron 75
70.785,31.809,63.521,117.025,44.355,18.621,27.603,32.914,171.431,6.627,106.045,10.878,190.23,117.025,77.573,2.25,26.456,32.914,101.759,70.087,Agtron 75
79.367,36.647,72.903,128.551,47.317,20.681,29.69,33.492,171.431,6.627,109.12,11.537,187.272,128.551,77.241,2.517,27.617,33.492,101.759,70.087,Agtron 75
79.679,35.87,72.889,130.279,47.968,20.306,29.535,33.052,171.431,6.627,110.504,11.473,189.759,130.279,78.059,2.21,26.506,33.052,101.759,70.087,Agtron 75
79.844,37.269,73.221,129.041,48.039,21.353,31.006,35.058,171.431,6.627,109.07,11.427,186.74,129.041,77.32,2.377,27.109,35.058,101.759,70.087,Agtron 75
81.084,37.29,74.409,131.552,48.038,20.482,29.266,33.725,171.431,6.627,110.205,11.551,187.512,131.552,77.414,2.23,25.917,33.725,101.759,70.087,Agtron 75
30.585,25.967,27.989,37.797,29.947,28.443,28.866,31.114,190.817,10.828,67.752,48.24,116.87,38.147,69.754,67.526,73.464,31.153,114.227,73.439,Agtron 25
26.865,23.5,24.54,32.556,28.438,27.25,27.536,29.601,190.817,10.828,69.162,63.718,110.785,32.983,71.319,73.536,76.811,29.677,114.227,73.439,Agtron 25
29.244,24.665,26.665,36.4,29.398,27.871,28.25,30.643,190.817,10.828,68.268,50.669,117.36,36.774,70.965,69.011,75.43,30.73,114.227,73.439,Agtron 25
28.72,24.525,26.107,35.529,28.501,27.378,27.415,29.411,190.817,10.828,68.59,54.105,115.721,35.943,70.693,70.211,75.482,29.471,114.227,73.439,Agtron 25
37.199,29.943,33.792,47.862,29.276,28.203,28.111,28.42,188.247,10.603,64.421,17.243,128.078,47.942,66.924,40.714,66.402,28.632,113.025,72.375,Agtron 25
35.009,27.798,31.607,45.623,27.793,26.482,26.655,27.007,188.247,10.603,64.365,15.98,131.462,45.652,67.964,39.234,66.271,27.07,113.025,72.375,Agtron 25
34.352,27.329,30.985,44.742,27.35,25.844,26.131,26.921,188.247,10.603,64.089,16.657,130.836,44.775,67.608,40.567,65.263,27.01,113.025,72.375,Agtron 25
25.725,21.664,24.665,30.847,23.279,22.0,22.656,24.179,166.174,19.792,53.869,25.128,105.521,30.958,62.028,45.53,69.706,24.321,120.503,53.963,Agtron 25
26.018,21.846,24.84,31.367,24.033,23.004,23.39,24.679,166.174,19.792,55.737,24.387,111.347,31.477,63.782,44.544,70.278,24.846,120.503,53.963,Agtron 25
25.41,19.385,24.562,32.283,22.857,20.743,22.073,23.782,166.174,19.792,61.143,19.001,132.072,32.357,67.813,32.147,67.493,23.91,120.503,53.963,Agtron 25
27.561,22.08,26.581,34.023,25.117,23.648,24.433,25.762,166.174,19.792,59.979,20.743,125.08,34.114,66.693,36.495,69.964,25.893,120.503,53.963,Agtron 25
24.112,20.029,23.64,28.666,23.598,21.857,22.955,25.066,165.418,13.57,52.873,29.906,99.635,29.08,61.719,43.974,74.618,25.416,111.982,56.796,Agtron 25
24.924,21.029,24.194,29.549,25.091,23.822,24.43,26.215,165.418,13.57,54.665,32.667,101.235,30.093,62.485,48.339,73.525,26.726,111.982,56.796,Agtron 25
24.942,23.477,23.632,27.716,25.458,25.194,24.811,26.125,165.418,13.57,62.332,67.068,90.902,29.027,62.455,66.103,68.23,27.003,111.982,56.796,Agtron 25
25.175,23.744,23.741,28.039,24.841,24.205,24.068,25.956,165.418,13.57,63.756,70.629,91.177,29.463,61.632,65.446,66.615,26.45,111.982,56.796,Agtron 25
42.027,28.398,38.679,59.005,26.519,21.079,23.267,25.277,190.33,10.607,72.763,10.233,149.045,59.01,67.007,11.887,52.639,25.29,113.409,73.382,Agtron 35
40.927,27.626,37.672,57.483,27.545,22.241,24.772,26.576,190.33,10.607,73.086,10.617,151.142,57.5,68.455,14.221,53.927,26.638,113.409,73.382,Agtron 35
42.812,29.769,39.346,59.32,27.22,22.239,24.334,26.102,190.33,10.607,71.551,9.948,145.378,59.327,66.295,12.108,54.419,26.119,113.409,73.382,Agtron 35
45.627,30.331,42.103,64.447,29.068,22.993,25.58,27.409,190.694,9.919,75.805,10.261,152.707,64.447,68.322,9.991,53.043,27.409,112.901,73.708,Agtron 35
44.772,29.707,41.291,63.318,29.212,24.117,25.828,26.986,190.694,9.919,76.204,11.319,153.936,63.358,68.975,15.165,53.771,27.091,112.901,73.708,Agtron 35
43.493,28.931,40.12,61.43,28.129,22.679,24.849,26.397,190.694,9.919,75.198,10.403,153.756,61.435,69.043,10.461,54.171,26.409,112.901,73.708,Agtron 35
43.152,28.373,39.726,61.356,28.086,22.376,24.75,26.299,190.694,9.919,75.759,10.803,155.11,61.365,69.139,13.384,52.4,26.319,112.901,73.708,Agtron 35
39.071,29.539,37.516,50.157,29.697,25.554,28.284,31.25,162.696,23.957,65.743,15.526,131.515,50.188,64.583,26.617,61.157,31.219,125.605,50.002,Agtron 35
38.821,26.522,37.791,52.15,29.177,23.263,27.144,30.755,162.696,23.957,72.54,15.237,150.21,52.173,69.464,20.795,58.039,30.719,125.605,50.002,Agtron 35
36.917,26.417,35.607,48.727,29.203,24.36,27.677,30.782,162.696,23.957,69.264,15.574,143.467,48.751,68.333,24.725,60.342,30.756,125.605,50.002,Agtron 35
35.354,26.9,33.856,45.306,26.66,22.718,25.217,28.417,163.236,24.124,63.441,17.883,127.089,45.35,62.84,32.327,59.525,28.364,125.778,49.922,Agtron 35
31.778,25.553,30.565,39.217,26.017,23.048,25.133,27.788,163.236,24.124,58.373,20.679,115.167,39.273,61.329,37.933,63.757,27.725,125.778,49.922,Agtron 35
30.812,24.938,29.368,38.13,24.303,21.632,23.308,25.894,163.236,24.124,57.957,21.391,114.286,38.195,61.133,40.593,63.208,25.846,125.778,49.922,Agtron 35
33.143,25.981,31.762,41.686,25.641,22.213,24.505,27.426,163.236,24.124,60.493,19.351,120.386,41.742,61.796,35.557,61.732,27.379,125.778,49.922,Agtron 35
50.984,30.564,47.898,74.489,31.647,22.395,26.229,28.915,190.292,9.716,83.308,11.485,163.949,74.489,70.084,6.649,45.999,28.915,112.168,73.908,Agtron 45
56.265,34.682,53.28,80.833,34.064,23.787,28.427,32.076,190.292,9.716,83.596,11.658,158.298,80.833,67.997,6.238,45.163,32.076,112.168,73.908,Agtron 45
58.187,36.825,55.16,82.575,34.085,24.726,28.581,31.573,190.292,9.716,82.773,11.634,154.11,82.575,66.647,6.07,46.281,31.572,112.168,73.908,Agtron 45
56.422,34.856,53.435,80.976,34.306,24.532,28.805,31.974,190.292,9.716,83.723,11.769,158.425,80.976,68.26,7.031,46.272,31.973,112.168,73.908,Agtron 45
40.728,27.596,39.753,54.835,31.97,24.868,30.047,34.243,159.9,21.183,73.726,15.546,150.771,54.859,69.752,21.886,57.184,34.206,120.903,49.529,Agtron 45
38.475,26.634,37.429,51.363,31.498,24.872,29.796,34.095,159.9,21.183,72.174,15.83,149.301,51.393,70.06,23.391,58.852,34.053,120.903,49.529,Agtron 45
39.846,27.17,39.095,53.273,31.998,24.587,30.261,34.784,159.9,21.183,73.15,16.192,149.957,53.3,69.754,22.982,57.655,34.744,120.903,49.529,Agtron 45
43.439,28.526,42.632,59.159,32.604,24.867,30.307,34.379,164.015,19.042,76.554,14.985,155.501,59.175,70.254,18.142,54.516,34.353,118.538,52.817,Agtron 45
39.953,26.217,39.145,54.497,32.636,24.114,30.587,35.743,164.015,19.042,75.449,15.847,155.979,54.52,71.352,22.002,55.122,35.708,118.538,52.817,Agtron 45
38.844,25.669,37.978,52.884,32.082,24.367,30.256,34.743,164.015,19.042,74.865,15.206,156.487,52.903,72.078,20.486,57.071,34.717,118.538,52.817,Agtron 45
